loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:38.787174109Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana        | logger=migrator t=2025-08-29T12:34:38.789892663Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=2.718344ms
grafana        | logger=migrator t=2025-08-29T12:34:38.792802518Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana        | logger=migrator t=2025-08-29T12:34:38.795107825Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=2.305017ms
grafana        | logger=migrator t=2025-08-29T12:34:38.79800729Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana        | logger=migrator t=2025-08-29T12:34:38.798197398Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=190.028µs
grafana        | logger=migrator t=2025-08-29T12:34:38.801290627Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:38.803663521Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=2.372754ms
grafana        | logger=migrator t=2025-08-29T12:34:38.806565511Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:38.808914871Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=2.349149ms
grafana        | logger=migrator t=2025-08-29T12:34:38.811836347Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana        | logger=migrator t=2025-08-29T12:34:38.811919794Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=83.487µs
grafana        | logger=migrator t=2025-08-29T12:34:38.814350116Z level=info msg="Executing migration" id="adding action set permissions"
grafana        | logger=migrator t=2025-08-29T12:34:38.814512081Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=161.885µs
grafana        | logger=migrator t=2025-08-29T12:34:38.817543864Z level=info msg="Executing migration" id="create user_external_session table"
grafana        | logger=migrator t=2025-08-29T12:34:38.817909643Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=365.788µs
grafana        | logger=migrator t=2025-08-29T12:34:38.820994867Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana        | logger=migrator t=2025-08-29T12:34:38.820999776Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=5.2µs
grafana        | logger=migrator t=2025-08-29T12:34:38.823919489Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana        | logger=migrator t=2025-08-29T12:34:38.823924479Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=5.24µs
grafana        | logger=migrator t=2025-08-29T12:34:38.826183198Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana        | logger=migrator t=2025-08-29T12:34:38.826305317Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=121.959µs
grafana        | logger=migrator t=2025-08-29T12:34:38.829376937Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:38.832154642Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=2.777945ms
grafana        | logger=migrator t=2025-08-29T12:34:38.835317492Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:38.837615907Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=2.298224ms
grafana        | logger=migrator t=2025-08-29T12:34:38.840534177Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana        | logger=migrator t=2025-08-29T12:34:38.840840784Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=306.206µs
grafana        | logger=migrator t=2025-08-29T12:34:38.843888808Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana        | logger=migrator t=2025-08-29T12:34:38.844241502Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=352.663µs
grafana        | logger=migrator t=2025-08-29T12:34:38.84715343Z level=info msg="Executing migration" id="add guid column to alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:38.849976632Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=2.822991ms
grafana        | logger=migrator t=2025-08-29T12:34:38.855746366Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:38.858096498Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=2.349911ms
grafana        | logger=migrator t=2025-08-29T12:34:38.865492161Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:38.865498894Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana        | logger=migrator t=2025-08-29T12:34:38.865570298Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana        | logger=migrator t=2025-08-29T12:34:38.865574867Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=83.146µs
grafana        | logger=migrator t=2025-08-29T12:34:38.872113408Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana        | logger=migrator t=2025-08-29T12:34:38.872302904Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=189.396µs
grafana        | logger=migrator t=2025-08-29T12:34:38.880137654Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana        | logger=migrator t=2025-08-29T12:34:38.880469999Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=332.325µs
grafana        | logger=migrator t=2025-08-29T12:34:38.888551053Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana        | logger=migrator t=2025-08-29T12:34:38.88894294Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=388.642µs
grafana        | logger=migrator t=2025-08-29T12:34:38.89181308Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana        | logger=migrator t=2025-08-29T12:34:38.892165633Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=352.444µs
grafana        | logger=migrator t=2025-08-29T12:34:38.895060028Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana        | logger=migrator t=2025-08-29T12:34:38.8954064Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=346.291µs
grafana        | logger=migrator t=2025-08-29T12:34:38.89844683Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:38.900778987Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=2.332018ms
grafana        | logger=migrator t=2025-08-29T12:34:38.903688461Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana        | logger=migrator t=2025-08-29T12:34:38.906059802Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=2.37111ms
grafana        | logger=migrator t=2025-08-29T12:34:38.908953597Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:38.911319227Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=2.366111ms
grafana        | logger=migrator t=2025-08-29T12:34:38.914772704Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana        | logger=migrator t=2025-08-29T12:34:38.917140729Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=2.367244ms
grafana        | logger=migrator t=2025-08-29T12:34:38.920054Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana        | logger=migrator t=2025-08-29T12:34:38.920116407Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana        | logger=migrator t=2025-08-29T12:34:38.920120966Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=66.145µs
grafana        | logger=migrator t=2025-08-29T12:34:38.922364286Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana        | logger=migrator t=2025-08-29T12:34:38.922701771Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=337.374µs
